name: base
channels:
  - plotly
  - r
  - bioconda
  - conda-forge
  - defaults
dependencies:
  - _libgcc_mutex=0.1=conda_forge
  - _openmp_mutex=4.5=1_gnu
  - _r-mutex=1.0.0=anacondar_1
  - _tflow_select=2.3.0=mkl
  - abseil-cpp=20210324.2=h9c3ff4c_0
  - absl-py=1.0.0=pyhd8ed1ab_0
  - aiohttp=3.8.1=py38h0a891b7_1
  - aiosignal=1.2.0=pyhd8ed1ab_0
  - alsa-lib=1.2.3=h516909a_0
  - argon2-cffi=21.3.0=pyhd8ed1ab_0
  - argon2-cffi-bindings=21.2.0=py38h0a891b7_2
  - arrow-cpp=7.0.0=py38h8d849fc_4_cpu
  - asn1crypto=1.3.0=py38_0
  - astor=0.8.1=pyh9f0ad1d_0
  - asttokens=2.0.5=pyhd8ed1ab_0
  - astunparse=1.6.3=pyhd8ed1ab_0
  - async-timeout=4.0.2=pyhd8ed1ab_0
  - atk-1.0=2.36.0=h3371d22_4
  - attrs=21.4.0=pyhd8ed1ab_0
  - aws-c-cal=0.5.11=h95a6274_0
  - aws-c-common=0.6.2=h7f98852_0
  - aws-c-event-stream=0.2.7=h3541f99_13
  - aws-c-io=0.10.5=hfb6a706_0
  - aws-checksums=0.1.11=ha31a3da_7
  - aws-sdk-cpp=1.8.186=hb4091e7_3
  - backcall=0.2.0=pyh9f0ad1d_0
  - backports=1.0=py_2
  - backports.functools_lru_cache=1.6.4=pyhd8ed1ab_0
  - bc=1.07.1=h7f98852_0
  - bcftools=1.14=h88f3f91_0
  - beautifulsoup4=4.11.1=pyha770c72_0
  - bedtools=2.17.0=0
  - binutils_impl_linux-64=2.36.1=h193b22a_2
  - binutils_linux-64=2.36=hf3e587d_9
  - biopython=1.79=py38h497a2fe_1
  - bleach=5.0.0=pyhd8ed1ab_0
  - blinker=1.4=py_1
  - brotli=1.0.9=h166bdaf_7
  - brotli-bin=1.0.9=h166bdaf_7
  - bwa=0.7.17=h7132678_9
  - bwidget=1.9.14=ha770c72_1
  - bzip2=1.0.8=h7f98852_4
  - c-ares=1.18.1=h7f98852_0
  - ca-certificates=2021.10.8=ha878542_0
  - cachetools=4.2.4=pyhd8ed1ab_0
  - cairo=1.16.0=h6cf1ce9_1008
  - certifi=2021.10.8=py38h578d9bd_2
  - cffi=1.14.0=py38h2e261b9_0
  - chardet=3.0.4=py38_1003
  - charset-normalizer=2.0.12=pyhd8ed1ab_0
  - click=8.1.2=py38h578d9bd_0
  - clustalw=2.1=h9f5acd7_7
  - conda=4.12.0=py38h578d9bd_0
  - conda-package-handling=1.6.0=py38h7b6447c_0
  - cryptography=2.8=py38h1ba5d50_0
  - curl=7.82.0=h7f8727e_0
  - cycler=0.11.0=pyhd8ed1ab_0
  - dbus=1.13.18=hb2f20db_0
  - debugpy=1.6.0=py38hfa26641_0
  - decorator=5.1.1=pyhd8ed1ab_0
  - defusedxml=0.7.1=pyhd8ed1ab_0
  - deprecated=1.2.13=pyh6c4a22f_0
  - emboss=6.6.0=h58a4f83_5
  - entrypoints=0.4=pyhd8ed1ab_0
  - executing=0.8.3=pyhd8ed1ab_0
  - expat=2.4.8=h27087fc_0
  - flit-core=3.7.1=pyhd8ed1ab_0
  - font-ttf-dejavu-sans-mono=2.37=hab24e00_0
  - font-ttf-inconsolata=3.000=h77eed37_0
  - font-ttf-source-code-pro=2.038=h77eed37_0
  - font-ttf-ubuntu=0.83=hab24e00_0
  - fontconfig=2.14.0=h8e229c2_0
  - fonts-conda-ecosystem=1=0
  - fonts-conda-forge=1=0
  - fonttools=4.32.0=py38h0a891b7_0
  - freebayes=1.3.6=h346b5cb_1
  - freetype=2.10.4=h0708190_1
  - fribidi=1.0.10=h36c2ea0_0
  - frozenlist=1.3.0=py38h0a891b7_1
  - gast=0.3.3=py_0
  - gcc_impl_linux-64=9.4.0=h03d3576_15
  - gcc_linux-64=9.4.0=h391b98a_9
  - gdk-pixbuf=2.42.6=h04a7f16_0
  - gettext=0.19.8.1=h73d1719_1008
  - gflags=2.2.2=he1b5a44_1004
  - gfortran_impl_linux-64=9.4.0=h0003116_15
  - gfortran_linux-64=9.4.0=hf0ab688_9
  - giflib=5.2.1=h36c2ea0_2
  - glib=2.70.2=h780b84a_4
  - glib-tools=2.70.2=h780b84a_4
  - glog=0.6.0=h6f12383_0
  - google-auth=1.25.0=pyh44b312d_0
  - google-auth-oauthlib=0.4.6=pyhd8ed1ab_0
  - google-pasta=0.2.0=pyh8c360ce_0
  - graphite2=1.3.13=h58526e2_1001
  - graphviz=2.50.0=h85b4f2f_1
  - grpc-cpp=1.43.2=h9e046d8_1
  - grpcio=1.45.0=py38ha0cdfde_0
  - gsl=2.6=he838d99_2
  - gst-plugins-base=1.14.5=h0935bb2_2
  - gstreamer=1.18.5=h9f60fe5_3
  - gtk2=2.24.33=h539f30e_1
  - gts=0.7.6=h64030ff_2
  - gxx_impl_linux-64=9.4.0=h03d3576_15
  - gxx_linux-64=9.4.0=h0316aca_9
  - h5py=2.10.0=nompi_py38h9915d05_106
  - harfbuzz=3.1.1=h83ec7ef_0
  - hdbscan=0.8.28=py38h6c62de6_1
  - hdf5=1.10.6=nompi_h6a2412b_1114
  - htslib=1.14=h9753748_2
  - icu=68.2=h9c3ff4c_0
  - idna=2.8=py38_1000
  - importlib-metadata=4.11.3=py38h578d9bd_1
  - importlib_resources=5.7.0=pyhd8ed1ab_0
  - intervaltree=3.0.2=py_0
  - ipykernel=6.13.0=py38h7f3c49e_0
  - ipython=8.2.0=py38h578d9bd_0
  - ipython_genutils=0.2.0=py_1
  - ipywidgets=7.7.0=pyhd8ed1ab_0
  - isa-l=2.30.0=ha770c72_4
  - java-jdk=8.0.112=1
  - jbig=2.1=h7f98852_2003
  - jedi=0.18.1=py38h578d9bd_1
  - jinja2=3.1.1=pyhd8ed1ab_0
  - joblib=1.1.0=pyhd8ed1ab_0
  - jpeg=9e=h7f98852_0
  - jsonschema=4.4.0=pyhd8ed1ab_0
  - jupyter=1.0.0=py38h578d9bd_7
  - jupyter_client=7.2.2=pyhd8ed1ab_1
  - jupyter_console=6.4.3=pyhd8ed1ab_0
  - jupyter_core=4.9.2=py38h578d9bd_0
  - jupyterlab_pygments=0.2.1=pyhd8ed1ab_0
  - jupyterlab_widgets=1.1.0=pyhd8ed1ab_0
  - k8=0.2.5=hd03093a_2
  - kaleido-core=0.2.1=h3644ca4_0
  - keras-preprocessing=1.1.2=pyhd8ed1ab_0
  - kernel-headers_linux-64=2.6.32=he073ed8_15
  - keyutils=1.6.1=h166bdaf_0
  - kiwisolver=1.4.2=py38h43d8883_1
  - krb5=1.19.3=h3790be6_0
  - lcms2=2.12=hddcbb42_0
  - ld_impl_linux-64=2.36.1=hea4e1c9_2
  - lerc=3.0=h9c3ff4c_0
  - libarchive=3.5.2=hccf745f_1
  - libblas=3.9.0=14_linux64_openblas
  - libbrotlicommon=1.0.9=h166bdaf_7
  - libbrotlidec=1.0.9=h166bdaf_7
  - libbrotlienc=1.0.9=h166bdaf_7
  - libcblas=3.9.0=14_linux64_openblas
  - libclang=11.1.0=default_ha53f305_1
  - libcrc32c=1.1.2=h9c3ff4c_0
  - libcurl=7.82.0=h0b77cf5_0
  - libdb=6.1.26=0
  - libdeflate=1.10=h7f98852_0
  - libedit=3.1.20191231=he28a2e2_2
  - libev=4.33=h516909a_1
  - libevent=2.1.10=h9b69904_4
  - libffi=3.4.2=h7f98852_5
  - libgcc=7.2.0=h69d50b8_2
  - libgcc-devel_linux-64=9.4.0=hd854feb_15
  - libgcc-ng=11.2.0=h1d223b6_15
  - libgd=2.3.3=h695aa2c_0
  - libgfortran-ng=11.2.0=h69a702a_15
  - libgfortran5=11.2.0=h5c6108e_15
  - libglib=2.70.2=h174f98d_4
  - libgomp=11.2.0=h1d223b6_15
  - libgoogle-cloud=1.35.0=h6945097_2
  - libiconv=1.16=h516909a_0
  - liblapack=3.9.0=14_linux64_openblas
  - libllvm11=11.1.0=hf817b99_3
  - libmamba=0.22.1=hd8a31e3_1
  - libmambapy=0.22.1=py38h923e62a_1
  - libnghttp2=1.46.0=hce63b2e_0
  - libnsl=2.0.0=h7f98852_0
  - libopenblas=0.3.20=pthreads_h78a6416_0
  - libpng=1.6.37=h21135ba_2
  - libpq=12.9=hc2c5182_1
  - libprotobuf=3.19.4=h780b84a_0
  - librsvg=2.52.5=hc3c00ef_1
  - libsanitizer=9.4.0=h79bfe98_15
  - libsodium=1.0.18=h36c2ea0_1
  - libsolv=0.7.19=h780b84a_5
  - libssh2=1.10.0=ha56f1ee_2
  - libstdcxx-devel_linux-64=9.4.0=hd854feb_15
  - libstdcxx-ng=11.2.0=he4da1e4_15
  - libthrift=0.16.0=h519c5ea_1
  - libtiff=4.2.0=hf544144_3
  - libtool=2.4.6=h9c3ff4c_1008
  - libutf8proc=2.7.0=h7f98852_0
  - libuuid=2.32.1=h7f98852_1000
  - libwebp=1.2.0=h3452ae3_0
  - libwebp-base=1.2.0=h7f98852_2
  - libxcb=1.13=h7f98852_1004
  - libxkbcommon=1.0.3=he3ba5ed_0
  - libxml2=2.9.12=h72842e0_0
  - libxslt=1.1.33=h15afd5d_2
  - libzlib=1.2.11=h166bdaf_1014
  - llvmlite=0.38.0=py38h38d86a4_1
  - lz4-c=1.9.3=h9c3ff4c_1
  - lzo=2.10=h516909a_1000
  - make=4.3=hd18ef5c_1
  - mamba=0.22.1=py38h1abaa86_1
  - mappy=2.24=py38h4c6a040_1
  - markdown=3.3.6=pyhd8ed1ab_0
  - markupsafe=2.1.1=py38h0a891b7_1
  - mathjax=2.7.7=0
  - matplotlib=3.5.1=py38h578d9bd_0
  - matplotlib-base=3.5.1=py38hf4fb855_0
  - matplotlib-inline=0.1.3=pyhd8ed1ab_0
  - medaka=1.5.0=py38h1e9d337_2
  - mhap=2.1.3=hdfd78af_1
  - miniasm=0.3_r179=h7132678_3
  - minimap2=2.17=h5bf99c6_4
  - mistune=0.8.4=py38h497a2fe_1005
  - multidict=6.0.2=py38h0a891b7_1
  - mummer=3.23=pl5321h1b792b2_13
  - munkres=1.0.7=py_1
  - mysql-common=8.0.27=ha770c72_3
  - mysql-libs=8.0.27=hfa10184_3
  - nanoget=1.16.1=py_0
  - nanomath=1.2.1=pyhdfd78af_0
  - nanoplot=1.35.4=pyhdfd78af_0
  - nanopolish=0.13.2=h92fde30_9
  - nbconvert=6.5.0=pyhd8ed1ab_0
  - nbconvert-core=6.5.0=pyhd8ed1ab_0
  - nbconvert-pandoc=6.5.0=pyhd8ed1ab_0
  - nbformat=5.3.0=pyhd8ed1ab_0
  - ncurses=6.3=h27087fc_1
  - nest-asyncio=1.5.5=pyhd8ed1ab_0
  - networkx=2.8=pyhd8ed1ab_0
  - notebook=6.4.10=pyha770c72_0
  - nspr=4.32=h9c3ff4c_1
  - nss=3.74=hb5efdd6_0
  - numba=0.55.1=py38h4bf6c61_0
  - numpy=1.19.5=py38h8246c76_3
